payment_day,daily_payment_count,daily_total_amount,daily_average_amount,daily_median_amount,failed_payment_count,high_value_payment_count,unique_currency_count,unique_country_count,failed_payment_rate,high_value_payment_rate,day_of_week,month,day_of_month,is_weekend,previous_day_total_amount,previous_day_payment_count,rolling_3_day_avg_amount,rolling_7_day_avg_amount,rolling_3_day_payment_count,rolling_7_day_payment_count,next_day_total_amount
2024-01-29,24,3250064.04,135419.335,74617.375,2,1,6,7,0.08333333333333333,0.041666666666666664,0,1,29,False,4444345.65,34.0,2908251.78,2758693.9200000004,25.666666666666668,24.428571428571427,4192367.8
2024-01-30,31,4192367.8,135237.67096774193,60518.47,3,2,6,7,0.0967741935483871,0.06451612903225806,1,1,30,False,3250064.04,24.0,3962259.1633333336,3001993.965714286,29.666666666666668,26.571428571428573,3501576.8
2024-01-31,26,3501576.8,134676.03076923077,40214.604999999996,1,2,6,7,0.038461538461538464,0.07692307692307693,2,1,31,False,4192367.8,31.0,3648002.8800000004,3168464.25,27.0,26.142857142857142,2423594.03
2024-02-01,30,2423594.03,80786.46766666666,32020.864999999998,1,1,6,7,0.03333333333333333,0.03333333333333333,3,2,1,False,3501576.8,26.0,3372512.8766666665,3252938.4057142856,29.0,27.428571428571427,4483317.25
2024-02-02,29,4483317.25,154597.14655172414,55797.39,3,3,6,7,0.10344827586206896,0.10344827586206896,4,2,2,False,2423594.03,30.0,3469496.026666666,3332230.174285714,28.333333333333332,27.571428571428573,2190626.79
2024-02-03,23,2190626.79,95244.64304347827,71433.64,0,0,6,6,0.0,0.0,5,2,3,True,4483317.25,29.0,3032512.69,3497984.6228571427,27.333333333333332,28.142857142857142,3489154.02
2024-02-04,26,3489154.02,134198.23153846155,78530.55,2,2,6,6,0.07692307692307693,0.07692307692307693,6,2,4,True,2190626.79,23.0,3387699.3533333335,3361528.675714285,26.0,27.0,3112730.35
2024-02-05,32,3112730.35,97272.8234375,60631.645,0,1,6,7,0.0,0.03125,0,2,5,False,3489154.02,26.0,2930837.053333333,3341909.577142857,27.0,28.142857142857142,4857705.44
2024-02-06,44,4857705.44,110402.39636363638,71850.67,1,1,6,7,0.022727272727272728,0.022727272727272728,1,2,6,False,3112730.35,32.0,3819863.27,3436957.8114285716,34.0,30.0,4742864.100000001
2024-02-07,33,4742864.100000001,143723.15454545457,70467.44,3,2,6,7,0.09090909090909091,0.06060606060606061,2,2,7,False,4857705.44,44.0,4237766.63,3614284.5685714292,36.333333333333336,31.0,4481457.79
2024-02-08,30,4481457.79,149381.92633333334,91037.42,1,2,6,7,0.03333333333333333,0.06666666666666667,3,2,8,False,4742864.100000001,33.0,4694009.11,3908265.105714286,35.666666666666664,31.0,2729676.73
2024-02-09,24,2729676.73,113736.53041666666,87819.78,0,0,6,7,0.0,0.0,4,2,9,False,4481457.79,30.0,3984666.206666667,3657745.031428572,29.0,30.285714285714285,2688434.23
2024-02-10,26,2688434.23,103401.31653846154,46444.595,1,1,6,6,0.038461538461538464,0.038461538461538464,5,2,10,True,2729676.73,24.0,3299856.25,3728860.3800000004,26.666666666666668,30.714285714285715,4108281.95
2024-02-11,26,4108281.95,158010.84423076923,37454.845,3,2,6,7,0.11538461538461539,0.07692307692307693,6,2,11,True,2688434.23,26.0,3175464.303333333,3817307.227142858,25.333333333333332,30.714285714285715,6691193.01
2024-02-12,31,6691193.01,215844.9358064516,59869.74,2,1,6,7,0.06451612903225806,0.03225806451612903,0,2,12,False,4108281.95,26.0,4495969.7299999995,4328516.178571428,27.666666666666668,30.571428571428573,4501799.17
2024-02-13,42,4501799.17,107185.69452380952,53654.805,0,2,6,7,0.0,0.047619047619047616,1,2,13,False,6691193.01,31.0,5100424.71,4277672.425714286,33.0,30.285714285714285,3594070.02
2024-02-14,33,3594070.02,108911.21272727272,58621.22,1,0,6,7,0.030303030303030304,0.0,2,2,14,False,4501799.17,42.0,4929020.733333333,4113558.985714286,35.333333333333336,30.285714285714285,3508799.25
2024-02-15,28,3508799.25,125314.25892857143,57179.240000000005,0,1,6,7,0.0,0.03571428571428571,3,2,15,False,3594070.02,33.0,3868222.813333333,3974607.7657142854,34.333333333333336,30.0,2062386.62
2024-02-16,24,2062386.62,85932.77583333333,44242.54,1,0,6,7,0.041666666666666664,0.0,4,2,16,False,3508799.25,28.0,3055085.296666667,3879280.6071428573,28.333333333333332,30.0,3392785.12
2024-02-17,28,3392785.12,121170.89714285715,67392.565,5,1,6,7,0.17857142857142858,0.03571428571428571,5,2,17,True,2062386.62,24.0,2987990.33,3979902.1628571427,26.666666666666668,30.285714285714285,1722618.84
2024-02-18,24,1722618.84,71775.785,46577.565,1,0,6,7,0.041666666666666664,0.0,6,2,18,True,3392785.12,28.0,2392596.8600000003,3639093.147142857,25.333333333333332,30.0,4224349.17
2024-02-19,30,4224349.17,140811.639,26800.83,4,3,6,7,0.13333333333333333,0.1,0,2,19,False,1722618.84,24.0,3113251.0433333335,3286686.8842857145,27.333333333333332,29.857142857142858,1872785.3499999999
2024-02-20,23,1872785.3499999999,81425.45,49568.37,3,0,6,6,0.13043478260869565,0.0,1,2,20,False,4224349.17,30.0,2606584.453333333,2911113.4814285715,25.666666666666668,27.142857142857142,3700822.41
2024-02-21,27,3700822.41,137067.49666666667,90404.06,4,0,6,7,0.14814814814814814,0.0,2,2,21,False,1872785.3499999999,23.0,3265985.643333333,2926363.8228571424,26.666666666666668,26.285714285714285,2638852.9
2024-02-22,32,2638852.9,82464.153125,64400.119999999995,0,0,6,7,0.0,0.0,3,2,22,False,3700822.41,27.0,2737486.8866666667,2802085.772857143,27.333333333333332,26.857142857142858,2768997.96
2024-02-23,27,2768997.96,102555.48,57674.81,0,1,5,7,0.0,0.037037037037037035,4,2,23,False,2638852.9,32.0,3036224.4233333333,2903030.25,28.666666666666668,27.285714285714285,2334440.34
2024-02-24,29,2334440.34,80497.94275862069,48345.92,0,0,6,7,0.0,0.0,5,2,24,True,2768997.96,27.0,2580763.733333333,2751838.138571429,29.333333333333332,27.428571428571427,4103522.09
2024-02-25,27,4103522.09,151982.29962962962,74501.58,0,2,6,7,0.0,0.07407407407407407,6,2,25,True,2334440.34,29.0,3068986.7966666664,3091967.1742857145,27.666666666666668,27.857142857142858,7955917.44
2024-02-26,22,7955917.44,361632.6109090909,28901.059999999998,2,2,6,7,0.09090909090909091,0.09090909090909091,0,2,26,False,4103522.09,27.0,4797959.956666667,3625048.355714286,26.0,26.714285714285715,1980602.34
2024-02-27,26,1980602.34,76177.01307692307,50315.95,1,0,6,7,0.038461538461538464,0.0,1,2,27,False,7955917.44,22.0,4680013.956666667,3640450.782857143,25.0,27.142857142857142,5632262.39
2024-02-28,29,5632262.39,194215.9444827586,36195.68,1,1,6,7,0.034482758620689655,0.034482758620689655,2,2,28,False,1980602.34,26.0,5189594.056666668,3916370.78,25.666666666666668,27.428571428571427,1478786.29
2024-02-29,26,1478786.29,56876.395769230774,28770.285,0,0,6,7,0.0,0.0,3,2,29,False,5632262.39,29.0,3030550.34,3750646.978571429,27.0,26.571428571428573,2682173.83
2024-03-01,30,2682173.83,89405.79433333334,55976.685,1,0,6,7,0.03333333333333333,0.0,4,3,1,False,1478786.29,26.0,3264407.5033333334,3738243.5314285713,28.333333333333332,27.0,4047866.07
2024-03-02,35,4047866.07,115653.31628571427,71677.9,3,1,6,7,0.08571428571428572,0.02857142857142857,5,3,2,True,2682173.83,30.0,2736275.3966666665,3983018.6357142855,30.333333333333332,27.857142857142858,2962145.14
2024-03-03,30,2962145.14,98738.17133333333,67739.03,3,0,6,7,0.1,0.0,6,3,3,True,4047866.07,35.0,3230728.346666666,3819964.785714286,31.666666666666668,28.285714285714285,4768609.96
2024-03-04,33,4768609.96,144503.33212121212,61079.92,0,1,6,7,0.0,0.030303030303030304,0,3,4,False,2962145.14,30.0,3926207.0566666666,3364635.1457142862,32.666666666666664,29.857142857142858,2825253.14
2024-03-05,30,2825253.14,94175.10466666667,50169.255000000005,0,1,6,7,0.0,0.03333333333333333,1,3,5,False,4768609.96,33.0,3518669.4133333336,3485299.545714285,31.0,30.428571428571427,6224859.55
2024-03-06,29,6224859.55,214650.32931034482,48207.68,2,2,6,7,0.06896551724137931,0.06896551724137931,2,3,6,False,2825253.14,30.0,4606240.883333333,3569956.282857143,30.666666666666668,30.428571428571427,4000421.25
2024-03-07,27,4000421.25,148163.75,87006.03,2,2,5,7,0.07407407407407407,0.07407407407407407,3,3,7,False,6224859.55,29.0,4350177.9799999995,3930189.848571428,28.666666666666668,30.571428571428573,5258757.72
2024-03-08,33,5258757.72,159356.29454545453,72054.57,4,2,6,7,0.12121212121212122,0.06060606060606061,4,3,8,False,4000421.25,27.0,5161346.173333333,4298273.261428571,29.666666666666668,31.0,3679960.09
2024-03-09,26,3679960.09,141536.92653846153,66022.625,1,1,6,7,0.038461538461538464,0.038461538461538464,5,3,9,True,5258757.72,33.0,4313046.353333333,4245715.264285714,28.666666666666668,29.714285714285715,6888076.36
2024-03-10,27,6888076.36,255113.93925925926,70968.36,0,2,6,7,0.0,0.07407407407407407,6,3,10,True,3679960.09,26.0,5275598.056666666,4806562.581428572,28.666666666666668,29.285714285714285,4573551.22
2024-03-11,28,4573551.22,163341.115,96423.765,2,1,6,7,0.07142857142857142,0.03571428571428571,0,3,11,False,6888076.36,27.0,5047195.89,4778697.047142857,27.0,28.571428571428573,2706993.61
2024-03-12,20,2706993.61,135349.6805,48396.145,1,1,6,6,0.05,0.05,1,3,12,False,4573551.22,28.0,4722873.7299999995,4761802.828571429,25.0,27.142857142857142,2256444.58
2024-03-13,16,2256444.58,141027.78625,84229.715,1,2,6,7,0.0625,0.125,2,3,13,False,2706993.61,20.0,3178996.4699999993,4194886.404285714,21.333333333333332,25.285714285714285,1991739.45
2024-03-14,23,1991739.45,86597.36739130435,46380.08,1,1,6,7,0.043478260869565216,0.043478260869565216,3,3,14,False,2256444.58,16.0,2318392.5466666664,3907931.8614285714,19.666666666666668,24.714285714285715,4921038.46
2024-03-15,27,4921038.46,182260.6837037037,68431.72,3,2,6,6,0.1111111111111111,0.07407407407407407,4,3,15,False,1991739.45,23.0,3056407.496666666,3859686.2528571426,22.0,23.857142857142858,3605334.2800000003
2024-03-16,23,3605334.2800000003,156753.6643478261,80277.39,1,2,6,7,0.043478260869565216,0.08695652173913043,5,3,16,True,4921038.46,27.0,3506037.3966666665,3849025.422857143,24.333333333333332,23.428571428571427,1882857.55
2024-03-17,24,1882857.55,78452.39791666667,41898.765,2,0,6,7,0.08333333333333333,0.0,6,3,17,True,3605334.2800000003,23.0,3469743.4299999997,3133994.1642857147,24.666666666666668,23.0,6914823.63
2024-03-18,33,6914823.63,209540.11,47491.84,2,3,6,7,0.06060606060606061,0.09090909090909091,0,3,18,False,1882857.55,24.0,4134338.4866666663,3468461.6514285714,26.666666666666668,23.714285714285715,6337568.16
2024-03-19,37,6337568.16,171285.62594594594,73299.12,1,3,6,7,0.02702702702702703,0.08108108108108109,1,3,19,False,6914823.63,33.0,5045083.113333333,3987115.1585714286,31.333333333333332,26.142857142857142,3535991.27
2024-03-20,34,3535991.27,103999.74323529413,86971.88,2,0,6,7,0.058823529411764705,0.0,2,3,20,False,6337568.16,37.0,5596127.6866666665,4169907.542857143,34.666666666666664,28.714285714285715,3550435.39
2024-03-21,32,3550435.39,110951.1059375,70441.2,4,1,6,7,0.125,0.03125,3,3,21,False,3535991.27,34.0,4474664.94,4392578.391428571,34.333333333333336,30.0,4327688.26
2024-03-22,30,4327688.26,144256.27533333332,79054.34,4,2,6,7,0.13333333333333333,0.06666666666666667,4,3,22,False,3550435.39,32.0,3804704.9733333327,4307814.077142857,32.0,30.428571428571427,2954406.5
2024-03-23,25,2954406.5,118176.26,76789.25,2,0,6,7,0.08,0.0,5,3,23,True,4327688.26,30.0,3610843.383333333,4214824.394285714,29.0,30.714285714285715,3418320.7
2024-03-24,33,3418320.7,103585.47575757577,57818.6,1,0,6,7,0.030303030303030304,0.0,6,3,24,True,2954406.5,25.0,3566805.153333333,4434176.272857143,29.333333333333332,32.0,4224341.04
2024-03-25,30,4224341.04,140811.368,36641.03,3,2,6,7,0.1,0.06666666666666667,0,3,25,False,3418320.7,33.0,3532356.0799999996,4049821.617142857,29.333333333333332,31.571428571428573,4719171.72
2024-03-26,42,4719171.72,112361.23142857142,61731.965,4,2,6,7,0.09523809523809523,0.047619047619047616,1,3,26,False,4224341.04,30.0,4120611.153333333,3818622.1257142858,35.0,32.285714285714285,3096706.32
2024-03-27,26,3096706.32,119104.08923076923,73869.37,2,1,6,7,0.07692307692307693,0.038461538461538464,2,3,27,False,4719171.72,42.0,4013406.3599999994,3755867.132857143,32.666666666666664,31.142857142857142,1666089.25
2024-03-28,16,1666089.25,104130.578125,100494.035,1,0,6,6,0.0625,0.0,3,3,28,False,3096706.32,26.0,3160655.763333333,3486674.827142857,28.0,28.857142857142858,1568220.63
2024-03-29,17,1568220.63,92248.27235294117,70402.3,1,0,6,6,0.058823529411764705,0.0,4,3,29,False,1666089.25,16.0,2110338.733333333,3092465.165714286,19.666666666666668,27.0,2072276.84
2024-03-30,23,2072276.84,90098.99304347826,56549.49,1,0,5,7,0.043478260869565216,0.0,5,3,30,True,1568220.63,17.0,1768862.2399999995,2966446.6428571423,18.666666666666668,26.714285714285715,3353020.19
2024-03-31,29,3353020.19,115621.38586206896,47508.42,0,2,6,6,0.0,0.06896551724137931,6,3,31,True,2072276.84,23.0,2331172.553333333,2957117.9985714285,23.0,26.142857142857142,3377864.87
2024-04-01,31,3377864.87,108963.3829032258,69353.25,1,1,6,7,0.03225806451612903,0.03225806451612903,0,4,1,False,3353020.19,29.0,2934387.2999999993,2836192.8314285716,27.666666666666668,26.285714285714285,3561034.02
2024-04-02,38,3561034.02,93711.42157894737,71845.14,1,0,6,7,0.02631578947368421,0.0,1,4,2,False,3377864.87,31.0,3430639.6933333334,2670744.588571429,32.666666666666664,25.714285714285715,2967465.53
2024-04-03,23,2967465.53,129020.2404347826,75900.55,1,1,6,6,0.043478260869565216,0.043478260869565216,2,4,3,False,3561034.02,38.0,3302121.4733333327,2652281.618571428,30.666666666666668,25.285714285714285,2010267.02
2024-04-04,24,2010267.02,83761.12583333334,66966.315,1,0,5,7,0.041666666666666664,0.0,3,4,4,False,2967465.53,23.0,2846255.523333333,2701449.8714285716,28.333333333333332,26.428571428571427,1836383.17
2024-04-05,16,1836383.17,114773.948125,62963.96,1,1,5,6,0.0625,0.0625,4,4,5,False,2010267.02,24.0,2271371.9066666663,2739758.805714286,21.0,26.285714285714285,4037856.0
2024-04-06,34,4037856.0,118760.4705882353,51748.315,2,1,6,7,0.058823529411764705,0.029411764705882353,5,4,6,True,1836383.17,16.0,2628168.73,3020555.8285714285,24.666666666666668,27.857142857142858,3315638.09
2024-04-07,25,3315638.09,132625.5236,68536.1,3,2,6,7,0.12,0.08,6,4,7,True,4037856.0,34.0,3063292.42,3015215.5285714283,25.0,27.285714285714285,1450387.25
2024-04-08,19,1450387.25,76336.17105263157,29159.59,1,0,6,7,0.05263157894736842,0.0,0,4,8,False,3315638.09,25.0,2934627.1133333333,2739861.5828571427,26.0,25.571428571428573,3389393.71
2024-04-09,26,3389393.71,130361.29653846154,62442.095,0,2,6,7,0.0,0.07692307692307693,1,4,9,False,1450387.25,19.0,2718473.016666666,2715341.5385714285,23.333333333333332,23.857142857142858,3468002.84
2024-04-10,25,3468002.84,138720.11359999998,46919.24,2,3,6,7,0.08,0.12,2,4,10,False,3389393.71,26.0,2769261.266666666,2786846.868571428,23.333333333333332,24.142857142857142,3049492.84
2024-04-11,31,3049492.84,98370.73677419354,47520.11,1,1,6,7,0.03225806451612903,0.03225806451612903,3,4,11,False,3468002.84,25.0,3302296.463333333,2935307.6999999997,27.333333333333332,25.142857142857142,4383517.75
2024-04-12,25,4383517.75,175340.71,71805.04,0,2,6,7,0.0,0.08,4,4,12,False,3049492.84,31.0,3633671.1433333326,3299184.0685714283,27.0,26.428571428571427,1591735.86
2024-04-13,19,1591735.86,83775.57157894738,67530.8,1,0,6,7,0.05263157894736842,0.0,5,4,13,True,4383517.75,25.0,3008248.816666666,2949738.334285714,25.0,24.285714285714285,4710930.92
2024-04-14,31,4710930.92,151965.5135483871,53407.36,1,1,6,7,0.03225806451612903,0.03225806451612903,6,4,14,True,1591735.86,19.0,3562061.5099999993,3149065.881428571,25.0,25.142857142857142,2629794.6999999997
2024-04-15,29,2629794.6999999997,90682.57586206896,83306.43,2,0,6,7,0.06896551724137931,0.0,0,4,15,False,4710930.92,31.0,2977487.1599999997,3317552.6599999997,26.333333333333332,26.571428571428573,2725821.03
2024-04-16,28,2725821.03,97350.75107142856,66462.70000000001,0,0,6,7,0.0,0.0,1,4,16,False,2629794.6999999997,29.0,3355515.5499999993,3222756.562857143,29.333333333333332,26.857142857142858,3092200.06
2024-04-17,24,3092200.06,128841.66916666667,69935.92,1,1,6,7,0.041666666666666664,0.041666666666666664,2,4,17,False,2725821.03,28.0,2815938.5966666657,3169070.4514285713,27.0,26.714285714285715,5312779.37
2024-04-18,32,5312779.37,166024.3553125,54794.755,3,3,6,7,0.09375,0.09375,3,4,18,False,3092200.06,24.0,3710266.82,3492397.0985714286,28.0,26.857142857142858,2137916.56
2024-04-19,26,2137916.56,82227.56,47999.43,2,0,6,7,0.07692307692307693,0.0,4,4,19,False,5312779.37,32.0,3514298.6633333336,3171596.928571428,27.333333333333332,27.0,2735728.78
2024-04-20,28,2735728.78,97704.59928571428,75426.45999999999,1,0,6,7,0.03571428571428571,0.0,5,4,20,True,2137916.56,26.0,3395474.903333333,3335024.488571428,28.666666666666668,28.285714285714285,3392091.77
2024-04-21,33,3392091.77,102790.6596969697,60139.2,1,1,6,7,0.030303030303030304,0.030303030303030304,6,4,21,True,2735728.78,28.0,2755245.7033333327,3146618.895714286,29.0,28.571428571428573,2351255.76
2024-04-22,24,2351255.76,97968.98999999999,27154.03,0,1,6,7,0.0,0.041666666666666664,0,4,22,False,3392091.77,33.0,2826358.769999999,3106827.618571429,28.333333333333332,27.857142857142858,4647799.63
2024-04-23,26,4647799.63,178761.52423076922,50312.705,0,1,6,7,0.0,0.038461538461538464,1,4,23,False,2351255.76,24.0,3463715.7199999993,3381395.9899999998,27.666666666666668,27.571428571428573,4982244.79
2024-04-24,31,4982244.79,160717.57387096775,77489.83,3,2,6,7,0.0967741935483871,0.06451612903225806,2,4,24,False,4647799.63,26.0,3993766.7266666666,3651402.38,27.0,28.571428571428573,2595386.73
2024-04-25,24,2595386.73,108141.11375,72524.985,0,0,6,7,0.0,0.0,3,4,25,False,4982244.79,31.0,4075143.7166666663,3263203.431428571,27.0,27.428571428571427,5177909.94
2024-04-26,32,5177909.94,161809.685625,65981.48999999999,3,2,6,7,0.09375,0.0625,4,4,26,False,2595386.73,24.0,4251847.153333333,3697488.2,29.0,28.285714285714285,3718521.16
2024-04-27,30,3718521.16,123950.70533333333,80430.91,1,1,6,7,0.03333333333333333,0.03333333333333333,5,4,27,True,5177909.94,32.0,3830605.943333333,3837887.1114285714,28.666666666666668,28.571428571428573,4448127.06
2024-04-28,29,4448127.06,153383.69172413793,62410.16,1,2,6,7,0.034482758620689655,0.06896551724137931,6,4,28,True,3718521.16,30.0,4448186.053333333,3988749.2957142857,30.333333333333332,28.0,2209849.09
2024-04-29,20,2209849.09,110492.45449999999,55433.03,0,1,6,5,0.0,0.05,0,4,29,False,4448127.06,29.0,3458832.436666666,3968548.3428571424,26.333333333333332,27.428571428571427,3776300.29
2024-04-30,26,3776300.29,145242.31884615385,48627.64,2,1,6,7,0.07692307692307693,0.038461538461538464,1,4,30,False,2209849.09,20.0,3478092.146666666,3844048.4371428574,25.0,27.428571428571427,2156650.23
2024-05-01,23,2156650.23,93767.40130434782,64254.33,0,0,6,7,0.0,0.0,2,5,1,False,3776300.29,26.0,2714266.5366666666,3440392.0714285714,23.0,26.285714285714285,1962400.08
2024-05-02,28,1962400.08,70085.71714285715,39039.795,2,0,6,7,0.07142857142857142,0.0,3,5,2,False,2156650.23,23.0,2631783.533333333,3349965.4071428576,25.666666666666668,26.857142857142858,3734871.9899999998
2024-05-03,27,3734871.9899999998,138328.5922222222,89754.7,1,2,6,7,0.037037037037037035,0.07407407407407407,4,5,3,False,1962400.08,28.0,2617974.0999999996,3143817.1285714284,26.0,26.142857142857142,5010409.88
2024-05-04,24,5010409.88,208767.07833333334,92613.64,3,3,5,7,0.125,0.125,5,5,4,True,3734871.9899999998,27.0,3569227.3166666664,3328372.6599999997,26.333333333333332,25.285714285714285,5130596.73
2024-05-05,34,5130596.73,150899.90382352943,62342.28,1,4,6,7,0.029411764705882353,0.11764705882352941,6,5,5,True,5010409.88,24.0,4625292.866666666,3425868.327142857,28.333333333333332,26.0,3667607.31
2024-05-06,15,3667607.31,244507.154,93669.56,0,3,6,6,0.0,0.2,0,5,6,False,5130596.73,34.0,4602871.306666667,3634119.5014285715,24.333333333333332,25.285714285714285,2227541.82
2024-05-07,26,2227541.82,85674.68538461538,43950.625,0,0,6,7,0.0,0.0,1,5,7,False,3667607.31,15.0,3675248.6199999996,3412868.291428571,25.0,25.285714285714285,3786071.08
2024-05-08,32,3786071.08,118314.72125,53842.325,2,2,6,7,0.0625,0.0625,2,5,8,False,2227541.82,26.0,3227073.403333333,3645642.6985714287,24.333333333333332,26.571428571428573,3748738.7399999998
2024-05-09,36,3748738.7399999998,104131.63166666665,45511.725000000006,3,2,6,7,0.08333333333333333,0.05555555555555555,3,5,9,False,3786071.08,32.0,3254117.213333333,3900833.935714286,31.333333333333332,27.714285714285715,2414834.76
2024-05-10,25,2414834.76,96593.39039999999,56660.45,0,0,6,6,0.0,0.0,4,5,10,False,3748738.7399999998,36.0,3316548.193333333,3712257.1885714284,31.0,27.428571428571427,1891792.46
2024-05-11,24,1891792.46,78824.68583333334,59967.98,1,0,6,6,0.041666666666666664,0.0,5,5,11,True,2414834.76,25.0,2685121.9866666663,3266740.4142857143,28.333333333333332,27.428571428571427,2058522.59
2024-05-12,22,2058522.59,93569.20863636363,68530.905,1,0,6,7,0.045454545454545456,0.0,6,5,12,True,1891792.46,24.0,2121716.603333333,2827872.68,23.666666666666668,25.714285714285715,2553239.65
2024-05-13,28,2553239.65,91187.13035714286,82943.245,3,0,6,6,0.10714285714285714,0.0,0,5,13,False,2058522.59,22.0,2167851.5666666664,2668677.3,24.666666666666668,27.571428571428573,5200321.59
2024-05-14,32,5200321.59,162510.0496875,51812.345,3,2,6,7,0.09375,0.0625,1,5,14,False,2553239.65,28.0,3270694.6099999994,3093360.124285714,27.333333333333332,28.428571428571427,4526359.82
2024-05-15,28,4526359.82,161655.70785714287,74987.125,3,1,6,7,0.10714285714285714,0.03571428571428571,2,5,15,False,5200321.59,32.0,4093307.0199999996,3199115.6585714286,29.333333333333332,27.857142857142858,5618911.140000001
